0.1,0.1,1623.6,1621,1621,0,0.01,0,0,0.01,1
0.2,0.1,1638.3,1621.7,1621,2.7199,0.016428,0.0008173,0.0008173,0.019991,1
0.31,0.1,1617.7,1622.6,1621.4,5.4477,0.020641,0.0021697,0.0021697,0.029919,1
0.4,0.1,1619.7,1623.3,1622.1,8.1913,0.023259,0.0038257,0.0038257,0.039687,1
0.5,0.1,1625,1624.8,1623,10.927,0.024892,0.0056349,0.0056349,0.049174,1
0.61,0.1,1619.8,1625.7,1624.3,13.697,0.025967,0.0075019,0.0075019,0.058254,1
0.7,0.1,1634.4,1627.5,1625.7,16.402,0.026736,0.0093598,0.0093598,0.066807,1
0.8,0.1,1620.3,1629.9,1627.4,19.127,0.027336,0.011157,0.011157,0.074736,1
0.9,0.1,1624,1632.1,1629.5,21.909,0.027835,0.012854,0.012854,0.081966,1
1,0.1,1629.3,1634.4,1631.8,24.663,0.028266,0.014421,0.014421,0.088457,1
1.1,0.1,1661.7,1637.1,1634.3,27.373,0.028644,0.01584,0.01584,0.094197,1
1.21,0.1,1648.7,1640.7,1637.1,30.068,0.028977,0.017102,0.017102,0.099202,1
1.3,0.1,1637.7,1644,1640.3,32.866,0.029267,0.018206,0.018206,0.10351,1
1.4,0.1,1653.9,1647,1643.7,35.61,0.029518,0.019159,0.019159,0.10717,1
1.5,0.1,1643.6,1650.9,1647.2,38.197,0.029733,0.01997,0.01997,0.11026,1
1.6,0.1,1684.3,1655.3,1651,40.822,0.029915,0.020654,0.020654,0.11283,1
1.71,0.1,1667.2,1660.4,1655.1,43.509,0.030068,0.021224,0.021224,0.11495,1
1.8,0.1,1652.1,1664.1,1659.8,46.351,0.030196,0.021695,0.021695,0.11668,1
1.9,0.1,1679,1669.5,1664.3,48.878,0.030301,0.022081,0.022081,0.11809,1
2,0.1,1663.8,1674.7,1669.3,51.539,0.030387,0.022395,0.022395,0.11922,1
2.1,0.1,1670.7,1679.8,1674.5,54.192,0.030458,0.022648,0.022648,0.12012,1
2.2,0.1,1667.1,1685.6,1679.9,56.717,0.030514,0.022851,0.022851,0.12083,1
2.3,0.1,1710.3,1691.3,1685.6,59.288,0.03056,0.023011,0.023011,0.12138,1
2.41,0.1,1719.7,1698.7,1691.4,61.777,0.030596,0.023136,0.023136,0.1218,1
2.5,0.1,1692.3,1704.6,1698,64.585,0.030624,0.023233,0.023233,0.12212,1
2.6,0.1,1704,1711.1,1704.5,67.138,0.030646,0.023306,0.023306,0.12234,1
2.7,0.1,1712.3,1718.2,1711.2,69.605,0.030663,0.023359,0.023359,0.1225,1
2.8,0.1,1732.7,1725.5,1718.1,72.108,0.030676,0.023398,0.023398,0.1226,1
2.91,0.1,1750.9,1733.4,1725.4,74.608,0.030685,0.023423,0.023423,0.12265,1
3,0.1,1743.4,1740.4,1733,77.196,0.030692,0.023438,0.023438,0.12266,1
3.1,0.1,1748.8,1748.5,1740.6,79.526,0.030696,0.023445,0.023445,0.12264,1
3.2,0.1,1750.1,1756.8,1748.5,81.917,0.030698,0.023445,0.023445,0.1226,1
3.3,0.1,1759.6,1764.7,1756.7,84.322,0.030699,0.023439,0.023439,0.12254,1
3.41,0.1,1780,1774.5,1765,86.576,0.030699,0.02343,0.02343,0.12246,1
3.5,0.1,1781.8,1782.7,1774,89.155,0.030697,0.023416,0.023416,0.12237,1
3.6,0.1,1825.1,1791.6,1782.8,91.463,0.030695,0.0234,0.0234,0.12227,1
3.7,0.1,1792,1801.4,1791.8,93.688,0.030692,0.023382,0.023382,0.12216,1
3.8,0.1,1809.6,1811.3,1801.3,96.028,0.030689,0.023362,0.023362,0.12205,1
3.91,0.1,1808,1821.4,1811,98.433,0.030686,0.023341,0.023341,0.12193,1
4,0.1,1843.9,1831.1,1821,100.83,0.030682,0.023318,0.023318,0.12181,1
4.11,0.1,1835.5,1842.1,1831.1,103.07,0.030677,0.023295,0.023295,0.12168,1
4.2,0.1,1859.4,1851.5,1841.7,105.47,0.030673,0.023271,0.023271,0.12155,1
4.3,0.1,1864.9,1861.9,1852,107.48,0.030669,0.023246,0.023246,0.12142,1
4.4,0.1,1881.7,1873.7,1862.4,109.46,0.030664,0.023221,0.023221,0.12129,1
4.5,0.1,1894.7,1884.2,1873.5,111.69,0.030659,0.023196,0.023196,0.12116,1
4.6,0.1,1905.7,1896,1884.5,113.7,0.030654,0.023171,0.023171,0.12103,1
4.7,0.1,1919.5,1907.6,1895.9,115.87,0.030649,0.023146,0.023146,0.12091,1
4.81,0.1,1934.1,1920.4,1907.5,117.97,0.030645,0.023121,0.023121,0.12078,1
4.9,0.1,1937.7,1930.8,1919.7,120.31,0.03064,0.023096,0.023096,0.12065,1
5,0.1,1931.7,1943,1931.4,122.12,0.030635,0.023071,0.023071,0.12052,1
5.1,0.1,1938.5,1955.5,1943.4,123.98,0.03063,0.023047,0.023047,0.1204,1
5.2,0.1,1974.2,1968.1,1955.7,125.9,0.030625,0.023022,0.023022,0.12027,1
5.31,0.1,1984.3,1981.4,1968.2,127.83,0.030621,0.022998,0.022998,0.12015,1
5.4,0.1,2012.5,1993.5,1981.2,129.89,0.030616,0.022974,0.022974,0.12003,1
5.5,0.1,2021.2,2007.3,1993.9,131.67,0.030611,0.02295,0.02295,0.11991,1
5.6,0.1,2034.8,2020.2,2007.2,133.63,0.030607,0.022927,0.022927,0.11979,1
5.7,0.1,2021.7,2033.7,2020.4,135.44,0.030602,0.022904,0.022904,0.11967,1
5.81,0.1,2047.4,2049.2,2033.9,137.23,0.030598,0.022881,0.022881,0.11956,1
5.9,0.1,2046.8,2061.1,2048.1,139.47,0.030593,0.022858,0.022858,0.11944,1
6,0.1,2068.3,2076.2,2061.7,141.03,0.030589,0.022835,0.022835,0.11933,1
6.1,0.1,2071,2089.7,2076,142.89,0.030584,0.022813,0.022813,0.11921,1
6.2,0.1,2129.5,2104.6,2090.1,144.53,0.03058,0.022791,0.022791,0.1191,1
6.31,0.1,2111.6,2120,2104.5,146.28,0.030576,0.022769,0.022769,0.11899,1
6.4,0.1,2138.9,2134.3,2119.4,148.21,0.030571,0.022747,0.022747,0.11888,1
6.5,0.1,2148.9,2148.6,2134.3,149.92,0.030567,0.022726,0.022726,0.11877,1
6.6,0.1,2145.2,2164,2149.1,151.42,0.030563,0.022704,0.022704,0.11867,1
6.7,0.1,2172.5,2179,2164.1,153.02,0.030559,0.022684,0.022684,0.11856,1
6.81,0.1,2198.6,2196.4,2179.3,154.52,0.030555,0.022663,0.022663,0.11846,1
6.9,0.1,2207.6,2210.5,2195.3,156.55,0.030551,0.022643,0.022643,0.11836,1
7,0.1,2228.1,2226.4,2210.8,158,0.030547,0.022623,0.022623,0.11826,1
7.1,0.1,2247.1,2242.1,2226.5,159.5,0.030543,0.022603,0.022603,0.11816,1
7.2,0.1,2245.4,2258,2242.3,160.93,0.030539,0.022584,0.022584,0.11806,1
7.31,0.1,2284.9,2276.1,2258.3,162.31,0.030535,0.022565,0.022565,0.11796,1
7.4,0.1,2277.9,2291.5,2275,164.2,0.030531,0.022546,0.022546,0.11787,1
7.5,0.1,2300.2,2307.5,2291.5,165.67,0.030528,0.022527,0.022527,0.11778,1
7.6,0.1,2313.6,2323.9,2307.8,166.95,0.030524,0.022509,0.022509,0.11768,1
7.7,0.1,2332.8,2340.7,2324.3,168.19,0.03052,0.022491,0.022491,0.11759,1
7.81,0.1,2365.4,2358.7,2341,169.47,0.030517,0.022473,0.022473,0.11751,1
7.9,0.1,2378.9,2374.6,2358.2,171.05,0.030513,0.022456,0.022456,0.11742,1
8,0.1,2377.5,2391.6,2375.1,172.21,0.03051,0.022439,0.022439,0.11734,1
8.1,0.1,2426.3,2409.3,2392.1,173.37,0.030507,0.022422,0.022422,0.11725,1
8.21,0.1,2426.6,2428,2409.4,174.65,0.030504,0.022406,0.022406,0.11717,1
8.3,0.1,2434.2,2444.1,2427.2,176.23,0.0305,0.022391,0.022391,0.11709,1
8.4,0.1,2470.2,2461.9,2444.6,177.3,0.030497,0.022375,0.022375,0.11702,1
8.5,0.1,2509.2,2480.3,2462.2,178.43,0.030494,0.022359,0.022359,0.11694,1
8.6,0.1,2509.4,2497.5,2480.1,179.72,0.030491,0.022344,0.022344,0.11686,1
8.7,0.1,2511.1,2515.5,2497.9,180.77,0.030488,0.02233,0.02233,0.11679,1
8.8,0.1,2539.6,2534,2515.8,181.84,0.030485,0.022315,0.022315,0.11672,1
8.9,0.1,2564,2553,2534,182.98,0.030482,0.022301,0.022301,0.11665,1
9,0.1,2561.9,2570.9,2552.5,184.29,0.03048,0.022287,0.022287,0.11658,1
9.1,0.1,2597.9,2589.4,2571,185.39,0.030477,0.022274,0.022274,0.11651,1
9.2,0.1,2615,2608.1,2589.5,186.46,0.030474,0.02226,0.02226,0.11644,1
9.3,0.1,2621.6,2626.9,2608.1,187.52,0.030472,0.022247,0.022247,0.11638,1
9.4,0.1,2627.1,2645.2,2626.9,188.58,0.030469,0.022234,0.022234,0.11631,1
9.5,0.1,2657.5,2664.5,2645.5,189.47,0.030466,0.022221,0.022221,0.11625,1
9.61,0.1,2684.9,2685.6,2664.5,190.49,0.030464,0.022209,0.022209,0.11619,1
9.7,0.1,2700.6,2702.8,2684.2,191.99,0.030461,0.022196,0.022196,0.11613,1
9.8,0.1,2730.4,2722.3,2703.2,192.81,0.030459,0.022184,0.022184,0.11606,1
9.9,0.1,2730.2,2741.4,2722.5,193.72,0.030457,0.022172,0.022172,0.116,1
10,0.1,2773.4,2760.7,2741.7,194.53,0.030454,0.02216,0.02216,0.11595,1
10.11,0.1,2762.8,2781.7,2761,195.34,0.030452,0.022149,0.022149,0.11589,1
10.2,0.1,2795.2,2800.4,2780.9,196.53,0.03045,0.022138,0.022138,0.11583,1
10.3,0.1,2826.9,2819.7,2800.5,197.35,0.030447,0.022127,0.022127,0.11578,1
10.4,0.1,2836.7,2839.7,2820.1,198.09,0.030445,0.022116,0.022116,0.11573,1
10.5,0.1,2869.4,2859.3,2839.8,198.87,0.030443,0.022106,0.022106,0.11568,1
10.61,0.1,2894.8,2881.6,2859.6,199.61,0.030441,0.022095,0.022095,0.11563,1
10.7,0.1,2895.6,2899.4,2880.2,200.93,0.030439,0.022086,0.022086,0.11558,1
10.8,0.1,2933.5,2919.7,2900,201.47,0.030437,0.022076,0.022076,0.11553,1
10.9,0.1,2928.5,2939.9,2920,202.14,0.030435,0.022066,0.022066,0.11548,1
11,0.1,2954.1,2960,2940.1,202.81,0.030433,0.022057,0.022057,0.11544,1
11.11,0.1,2969.2,2982.2,2960.2,203.45,0.030432,0.022048,0.022048,0.11539,1
11.2,0.1,2995.3,3000.2,2981.1,204.56,0.03043,0.02204,0.02204,0.11535,1
11.3,0.1,3035.1,3021.3,3001.1,204.92,0.030428,0.022031,0.022031,0.11531,1
11.4,0.1,3046.5,3041.9,3021.5,205.55,0.030426,0.022023,0.022023,0.11527,1
11.5,0.1,3073.9,3062.4,3042,206.19,0.030425,0.022015,0.022015,0.11523,1
11.61,0.1,3074,3085.4,3062.6,206.8,0.030423,0.022008,0.022008,0.11519,1
11.7,0.1,3103.1,3103.9,3084,207.96,0.030422,0.022,0.022,0.11516,1
11.8,0.1,3122.6,3124.7,3104.5,208.38,0.03042,0.021993,0.021993,0.11512,1
11.9,0.1,3138.7,3145.3,3125.1,208.82,0.030419,0.021985,0.021985,0.11508,1
12,0.1,3184.3,3166.4,3145.7,209.25,0.030417,0.021978,0.021978,0.11505,1
12.11,0.1,3200.3,3189.5,3166.6,209.79,0.030416,0.021972,0.021972,0.11502,1
12.2,0.1,3217.8,3208.4,3188.2,210.83,0.030415,0.021966,0.021966,0.11499,1
12.3,0.1,3229.9,3229.6,3209,211.17,0.030413,0.021959,0.021959,0.11495,1
12.4,0.1,3243.7,3251,3230,211.59,0.030412,0.021953,0.021953,0.11492,1
12.5,0.1,3263.1,3272.2,3251.1,212.1,0.030411,0.021947,0.021947,0.1149,1
12.61,0.1,3283.7,3295.4,3272.3,212.58,0.03041,0.021941,0.021941,0.11487,1
12.7,0.1,3315,3314.1,3294.2,213.55,0.030409,0.021936,0.021936,0.11484,0
12.8,0.1,3336.1,3335.2,3315,210.4,0.030407,0.02193,0.02193,0.11481,0
12.9,0.1,3359.3,3355.6,3335.8,207.45,0.030406,0.021929,0.021929,0.11482,0
13,0.1,3369.2,3376.1,3356.2,204.54,0.030406,0.021931,0.021931,0.11486,0
13.11,0.1,3415,3398.6,3376.5,201.76,0.030406,0.021938,0.021938,0.11492,0
13.2,0.1,3389.5,3416.2,3397.3,199.66,0.030407,0.021949,0.021949,0.115,0
13.3,0.1,3432.7,3436.4,3416.9,196.84,0.030409,0.021963,0.021963,0.11509,0
13.4,0.1,3447.2,3455.4,3436.5,194.28,0.030411,0.02198,0.02198,0.1152,0
13.5,0.1,3490.7,3474.7,3455.8,191.67,0.030414,0.022,0.022,0.11531,0
13.61,0.1,3500.7,3495.2,3474.8,189.19,0.030418,0.022022,0.022022,0.11544,0
13.7,0.1,3513.3,3511.9,3494.2,187.17,0.030422,0.022045,0.022045,0.11557,0
13.8,0.1,3522.6,3530.3,3512.6,184.55,0.030426,0.02207,0.02207,0.1157,0
13.9,0.1,3558.3,3548.3,3530.8,182.06,0.030431,0.022095,0.022095,0.11583,0
14,0.1,3557.6,3566.1,3548.8,179.61,0.030435,0.022122,0.022122,0.11597,0
14.11,0.1,3583,3586.3,3566.5,177.22,0.03044,0.022149,0.022149,0.11611,0
14.2,0.1,3610.4,3601.5,3584.9,175.54,0.030446,0.022176,0.022176,0.11626,0
14.3,0.1,3631.3,3618.9,3602.2,173.13,0.030451,0.022203,0.022203,0.11639,0
14.4,0.1,3609.7,3635.9,3619.3,170.86,0.030456,0.02223,0.02223,0.11653,0
14.5,0.1,3654.1,3653.4,3636.2,168.64,0.030461,0.022257,0.022257,0.11667,0
14.61,0.1,3671.3,3671.4,3653.2,166.65,0.030467,0.022285,0.022285,0.11681,0
14.7,0.1,3681.4,3686.2,3670.4,164.99,0.030472,0.022312,0.022312,0.11695,0
14.8,0.1,3678.4,3702.6,3686.7,162.8,0.030477,0.022338,0.022338,0.11708,0
14.9,0.1,3705.8,3718.5,3702.8,160.7,0.030482,0.022364,0.022364,0.11721,0
15,0.1,3726.5,3733.8,3718.8,158.65,0.030488,0.02239,0.02239,0.11734,0
15.11,0.1,3729.6,3751.6,3734.4,156.5,0.030493,0.022415,0.022415,0.11747,0
15.2,0.1,3752.4,3765.4,3750.5,154.99,0.030498,0.022441,0.022441,0.1176,0
15.3,0.1,3783,3780.9,3765.8,152.93,0.030503,0.022466,0.022466,0.11772,0
15.4,0.1,3799.7,3795.9,3781,151,0.030508,0.02249,0.02249,0.11784,0
15.5,0.1,3814,3811.1,3796,149.09,0.030512,0.022515,0.022515,0.11797,0
15.61,0.1,3838.7,3827,3811,147.31,0.030517,0.022539,0.022539,0.11809,0
15.7,0.1,3834.9,3840.4,3826.2,145.82,0.030522,0.022562,0.022562,0.11821,0
15.8,0.1,3849.9,3854.3,3840.6,143.94,0.030526,0.022585,0.022585,0.11832,0
15.9,0.1,3858.6,3868.3,3854.8,142.01,0.030531,0.022608,0.022608,0.11843,0
16,0.1,3870.7,3882.4,3868.8,140.1,0.030535,0.022631,0.022631,0.11855,0
16.1,0.1,3899.4,3897,3882.6,138.3,0.03054,0.022653,0.022653,0.11866,0
16.2,0.1,3924.7,3910.6,3896.7,136.74,0.030544,0.022675,0.022675,0.11877,0
16.3,0.1,3925.1,3923.2,3910.4,135.12,0.030549,0.022697,0.022697,0.11888,0
16.41,0.1,3936,3938.6,3923.7,133.27,0.030553,0.022719,0.022719,0.11899,0
16.5,0.1,3955.7,3950.5,3937.6,132.03,0.030557,0.02274,0.02274,0.1191,0
16.6,0.1,3950.7,3963.5,3950.7,130.33,0.030561,0.02276,0.02276,0.1192,0
16.7,0.1,3989,3976.5,3963.6,128.65,0.030565,0.022781,0.022781,0.1193,0
16.8,0.1,3987.9,3989.3,3976.5,127.06,0.030569,0.022801,0.022801,0.1194,0
16.91,0.1,3995.9,4002.6,3989.2,125.52,0.030573,0.022821,0.022821,0.1195,0
17,0.1,4007.1,4014.4,4002.1,124.15,0.030577,0.02284,0.02284,0.1196,0
17.1,0.1,4015.2,4026.3,4014.4,122.58,0.030581,0.022859,0.022859,0.1197,0
17.2,0.1,4023.7,4038.5,4026.6,120.93,0.030585,0.022878,0.022878,0.11979,0
17.3,0.1,4054.1,4050.7,4038.6,119.37,0.030588,0.022897,0.022897,0.11989,0
17.4,0.1,4055.8,4062.2,4050.6,117.9,0.030592,0.022916,0.022916,0.11998,0
17.5,0.1,4077.9,4073.8,4062.3,116.36,0.030596,0.022934,0.022934,0.12007,0
17.6,0.1,4075.1,4085.2,4073.9,114.83,0.030599,0.022952,0.022952,0.12017,0
17.7,0.1,4102.6,4096.9,4085.3,113.33,0.030603,0.02297,0.02297,0.12026,0
17.8,0.1,4099.7,4107.4,4096.7,111.93,0.030606,0.022988,0.022988,0.12035,0
17.9,0.1,4116.7,4118.9,4107.7,110.36,0.03061,0.023006,0.023006,0.12044,0
18,0.1,4136,4129.9,4118.8,108.97,0.030613,0.023024,0.023024,0.12053,0
18.1,0.1,4136.6,4140.8,4129.8,107.6,0.030617,0.023041,0.023041,0.12062,0
18.2,0.1,4144.1,4151.2,4140.6,106.25,0.03062,0.023058,0.023058,0.1207,0
18.3,0.1,4154,4162.2,4151.2,104.85,0.030623,0.023075,0.023075,0.12079,0
18.4,0.1,4159.9,4172.9,4161.9,103.59,0.030627,0.023092,0.023092,0.12087,0
18.5,0.1,4186.3,4182.7,4172.5,102.38,0.03063,0.023108,0.023108,0.12095,0
18.6,0.1,4210,4192.7,4182.7,101.03,0.030633,0.023124,0.023124,0.12103,0
18.7,0.1,4199.7,4202.5,4192.8,99.661,0.030636,0.02314,0.02314,0.12111,0
18.8,0.1,4205.8,4212,4202.7,98.253,0.030639,0.023156,0.023156,0.12119,0
18.9,0.1,4215.4,4222.1,4212.3,96.803,0.030642,0.023171,0.023171,0.12127,0
19,0.1,4245.3,4231.2,4222,95.493,0.030645,0.023187,0.023187,0.12135,0
19.1,0.1,4246.3,4241.1,4231.5,94.091,0.030648,0.023202,0.023202,0.12143,0
19.21,0.1,4250.3,4250.7,4240.9,92.84,0.030651,0.023218,0.023218,0.12151,0
19.3,0.1,4257.4,4259.5,4250.4,91.669,0.030654,0.023233,0.023233,0.12159,0
19.4,0.1,4265.9,4268.4,4259.5,90.36,0.030657,0.023248,0.023248,0.12166,0
19.5,0.1,4289,4277,4268.5,89.051,0.03066,0.023263,0.023263,0.12174,0
19.6,0.1,4296.5,4286.5,4277.3,87.685,0.030663,0.023278,0.023278,0.12182,0
19.71,0.1,4310.1,4295.6,4286.2,86.551,0.030666,0.023292,0.023292,0.12189,0
19.8,0.1,4299,4303.4,4295.1,85.488,0.030669,0.023307,0.023307,0.12196,0
19.9,0.1,4311.1,4311.6,4303.6,84.177,0.030672,0.023321,0.023321,0.12204,0
20,0.1,4298.7,4319.9,4311.9,82.842,0.030674,0.023335,0.023335,0.12211,0
20.1,0.1,4331.4,4328.4,4320.1,81.547,0.030677,0.023349,0.023349,0.12218,0
20.21,0.1,4343.9,4337.1,4328.3,80.368,0.03068,0.023363,0.023363,0.12225,0
20.3,0.1,4361.7,4344.4,4336.6,79.368,0.030682,0.023377,0.023377,0.12232,0
20.4,0.1,4358.9,4352.1,4344.5,78.12,0.030685,0.023391,0.023391,0.12239,0
20.5,0.1,4345.7,4359.8,4352.2,76.88,0.030688,0.023405,0.023405,0.12246,0
20.6,0.1,4358.1,4366.7,4359.9,75.661,0.03069,0.023418,0.023418,0.12253,0
20.71,0.1,4374.4,4375.5,4367.2,74.272,0.030693,0.023431,0.023431,0.1226,0
20.8,0.1,4378.8,4381.9,4374.9,73.321,0.030696,0.023445,0.023445,0.12267,0
20.9,0.1,4397.5,4389.5,4382.1,72.054,0.030698,0.023458,0.023458,0.12273,0
21,0.1,4384.2,4396.3,4389.4,70.943,0.030701,0.023471,0.023471,0.1228,0
21.1,0.1,4394.3,4403.2,4396.4,69.743,0.030703,0.023484,0.023484,0.12287,0
21.21,0.1,4410.1,4410.6,4403.3,68.519,0.030706,0.023497,0.023497,0.12293,0
21.3,0.1,4401.4,4417.5,4410.3,67.496,0.030708,0.02351,0.02351,0.123,0
21.4,0.1,4433.6,4423.8,4417.2,66.449,0.030711,0.023523,0.023523,0.12306,0
21.5,0.1,4431.8,4429.9,4423.8,65.31,0.030713,0.023536,0.023536,0.12313,0
21.6,0.1,4439.6,4436.5,4430.2,64.046,0.030716,0.023548,0.023548,0.12319,0
21.71,0.1,4442.5,4443.7,4436.6,62.889,0.030718,0.023561,0.023561,0.12326,0
21.8,0.1,4455.8,4448.9,4443.2,61.988,0.030721,0.023573,0.023573,0.12332,0
21.9,0.1,4456.8,4455.2,4449.2,60.763,0.030723,0.023585,0.023585,0.12338,0
22,0.1,4472.9,4460.8,4455.2,59.618,0.030725,0.023598,0.023598,0.12344,0
22.1,0.1,4455.4,4467.2,4461.1,58.42,0.030728,0.02361,0.02361,0.12351,0
22.21,0.1,4470.1,4472.8,4467,57.39,0.03073,0.023622,0.023622,0.12357,0
22.3,0.1,4482,4478.3,4472.8,56.314,0.030732,0.023634,0.023634,0.12363,0
22.4,0.1,4478.2,4483.7,4478.4,55.191,0.030735,0.023646,0.023646,0.12369,0
22.5,0.1,4483,4489.4,4483.8,54.052,0.030737,0.023658,0.023658,0.12375,0
22.6,0.1,4491,4494.3,4489.3,53,0.030739,0.02367,0.02367,0.12382,0
22.71,0.1,4493.2,4499.9,4494.5,51.845,0.030742,0.023682,0.023682,0.12388,0
22.8,0.1,4500.8,4504.6,4499.7,50.82,0.030744,0.023694,0.023694,0.12394,0
22.9,0.1,4527.2,4509.5,4504.7,49.697,0.030746,0.023705,0.023705,0.124,0
23,0.1,4515.9,4514.4,4509.6,48.563,0.030749,0.023717,0.023717,0.12406,0
23.1,0.1,4523.3,4519.2,4514.4,47.468,0.030751,0.023729,0.023729,0.12412,0
23.21,0.1,4510.1,4523.7,4519.2,46.406,0.030753,0.02374,0.02374,0.12418,0
23.3,0.1,4517.7,4528.8,4523.8,45.312,0.030755,0.023752,0.023752,0.12424,0
23.4,0.1,4543.2,4533.2,4528.5,44.374,0.030758,0.023764,0.023764,0.1243,0
23.5,0.1,4534.6,4538,4533,43.41,0.03076,0.023775,0.023775,0.12435,0
23.6,0.1,4545.6,4542,4537.6,42.546,0.030762,0.023786,0.023786,0.12441,0
23.71,0.1,4576.5,4545.8,4541.9,41.548,0.030764,0.023797,0.023797,0.12447,0
23.8,0.1,4563.2,4549.6,4546,40.446,0.030766,0.023808,0.023808,0.12452,0
23.9,0.1,4544.6,4553.8,4549.9,39.298,0.030768,0.023819,0.023819,0.12458,0
24,0.1,4560.7,4557.4,4553.8,38.252,0.03077,0.02383,0.02383,0.12463,0
24.1,0.1,4579.2,4561.4,4557.6,37.166,0.030773,0.023841,0.023841,0.12469,0
24.21,0.1,4565.5,4565.6,4561.3,36.18,0.030775,0.023852,0.023852,0.12475,0
24.3,0.1,4576.8,4568.2,4565.2,35.315,0.030777,0.023863,0.023863,0.1248,0
24.4,0.1,4563.9,4571.3,4568.5,34.162,0.030779,0.023873,0.023873,0.12486,0
24.5,0.1,4587.6,4575,4571.7,32.972,0.030781,0.023884,0.023884,0.12491,0
24.6,0.1,4591.9,4578.1,4575,31.942,0.030783,0.023895,0.023895,0.12497,0
24.71,0.1,4577.7,4582.1,4578.2,30.911,0.030785,0.023906,0.023906,0.12503,0
24.8,0.1,4582.9,4584.8,4581.6,30.116,0.030787,0.023917,0.023917,0.12508,0
24.9,0.1,4576.9,4587.4,4584.7,29.177,0.030789,0.023928,0.023928,0.12514,0
25,0.1,4593.4,4590,4587.5,28.125,0.030791,0.023938,0.023938,0.12519,0
25.1,0.1,4590.4,4593,4590.2,27.015,0.030793,0.023949,0.023949,0.12525,0
25.21,0.1,4598,4595.6,4592.9,26.033,0.030795,0.023959,0.023959,0.1253,0
25.3,0.1,4608.6,4598,4595.6,25.04,0.030797,0.02397,0.02397,0.12535,0
25.4,0.1,4605.5,4600.2,4598,24.024,0.030799,0.02398,0.02398,0.12541,0
25.5,0.1,4594.9,4602.8,4600.4,22.964,0.030801,0.023991,0.023991,0.12546,0
25.6,0.1,4600.5,4604.9,4602.7,21.994,0.030803,0.024001,0.024001,0.12552,0
