0.1,0.1,1623.6,1621,1621,0,0.01,0,0,0.01,1
75.8,0.1,-895.41,-907.81,-900.12,-163.88,0.031451,0.027424,0.027424,0.14339,0
75.9,0.1,-920.85,-921.01,-913.46,-163.85,0.031451,0.027428,0.027428,0.14341,0
76,0.1,-941.38,-933.74,-926.76,-163.78,0.031452,0.027431,0.027431,0.14343,0
76.1,0.1,-945.9,-946.99,-939.85,-163.53,0.031452,0.027435,0.027435,0.14345,0
76.2,0.1,-955.52,-960.45,-952.98,-163.34,0.031453,0.027438,0.027438,0.14347,0
76.3,0.1,-971.07,-973.87,-966.21,-163.25,0.031454,0.027441,0.027441,0.14348,0
76.4,0.1,-1000.1,-986.51,-979.5,-163.23,0.031454,0.027444,0.027444,0.14349,0
76.5,0.1,-1006.6,-999.91,-992.57,-163.01,0.031455,0.027447,0.027447,0.14351,0
76.6,0.1,-1022.7,-1012.7,-1005.7,-162.9,0.031455,0.027449,0.027449,0.14352,0
76.7,0.1,-1035.4,-1026.2,-1018.8,-162.67,0.031456,0.027452,0.027452,0.14353,0
76.8,0.1,-1044.3,-1039.8,-1032,-162.6,0.031456,0.027454,0.027454,0.14354,0
76.9,0.1,-1054.4,-1052.7,-1045.3,-162.64,0.031457,0.027456,0.027456,0.14355,0
77,0.1,-1069.3,-1065.7,-1058.4,-162.55,0.031457,0.027458,0.027458,0.14357,0
77.1,0.1,-1073,-1079.5,-1071.5,-162.42,0.031457,0.027461,0.027461,0.14358,0
77.2,0.1,-1089.4,-1092.1,-1084.9,-162.52,0.031458,0.027463,0.027463,0.14359,0
77.3,0.1,-1102,-1105.1,-1098,-162.38,0.031458,0.027466,0.027466,0.14361,0
77.4,0.1,-1124.2,-1118.5,-1111,-162.22,0.031459,0.027469,0.027469,0.14363,0
77.5,0.1,-1130.1,-1131.7,-1124.2,-162.19,0.031459,0.027472,0.027472,0.14364,0
77.6,0.1,-1135.9,-1145.1,-1137.4,-162.16,0.03146,0.027474,0.027474,0.14365,0
77.7,0.1,-1169.2,-1158.1,-1150.6,-162.18,0.03146,0.027477,0.027477,0.14367,0
77.8,0.1,-1184,-1170.8,-1163.8,-162.13,0.031461,0.02748,0.02748,0.14369,0
77.9,0.1,-1191.2,-1184.4,-1176.8,-161.96,0.031461,0.027484,0.027484,0.14371,0
78,0.1,-1198.2,-1197.6,-1190,-161.98,0.031462,0.027487,0.027487,0.14372,0
78.1,0.1,-1210.4,-1210.5,-1203.2,-162,0.031463,0.02749,0.02749,0.14374,0
78.2,0.1,-1222.2,-1223.4,-1216.3,-161.93,0.031463,0.027493,0.027493,0.14376,0
78.3,0.1,-1239.4,-1236.6,-1229.3,-161.79,0.031464,0.027497,0.027497,0.14378,0
78.4,0.1,-1258.9,-1250,-1242.4,-161.71,0.031464,0.0275,0.0275,0.14379,0
78.5,0.1,-1257.3,-1262.6,-1255.5,-161.72,0.031465,0.027503,0.027503,0.14381,0
78.6,0.1,-1263.9,-1275.9,-1268.5,-161.57,0.031466,0.027506,0.027506,0.14383,0
78.7,0.1,-1307.3,-1288.8,-1281.6,-161.52,0.031466,0.02751,0.02751,0.14385,0
78.8,0.1,-1286.7,-1301.7,-1294.6,-161.4,0.031467,0.027513,0.027513,0.14386,0
78.9,0.1,-1312.5,-1315,-1307.6,-161.27,0.031468,0.027516,0.027516,0.14388,0
79,0.1,-1328.5,-1328.1,-1320.6,-161.23,0.031468,0.027519,0.027519,0.14389,0
79.1,0.1,-1336.1,-1340.3,-1333.7,-161.22,0.031469,0.027522,0.027522,0.14391,0
79.2,0.1,-1334.3,-1353.9,-1346.5,-160.94,0.031469,0.027525,0.027525,0.14392,0
79.3,0.1,-1368.4,-1366.7,-1359.6,-160.92,0.03147,0.027528,0.027528,0.14394,0
79.4,0.1,-1380.7,-1379.8,-1372.5,-160.8,0.03147,0.02753,0.02753,0.14395,0
79.5,0.1,-1396.3,-1392.7,-1385.5,-160.74,0.031471,0.027533,0.027533,0.14397,0
79.6,0.1,-1392.7,-1405.7,-1398.5,-160.68,0.031471,0.027536,0.027536,0.14398,0
79.7,0.1,-1435,-1418.5,-1411.5,-160.61,0.031472,0.027538,0.027538,0.14399,0
79.8,0.1,-1438,-1431.4,-1424.4,-160.5,0.031472,0.027541,0.027541,0.14401,0
79.9,0.1,-1447.2,-1444.8,-1437.3,-160.37,0.031473,0.027544,0.027544,0.14402,0
80,0.1,-1466.6,-1457.3,-1450.3,-160.41,0.031473,0.027546,0.027546,0.14404,0
80.1,0.1,-1463.1,-1470.1,-1463.2,-160.29,0.031474,0.027549,0.027549,0.14405,0
80.2,0.1,-1470.3,-1483,-1476,-160.12,0.031474,0.027552,0.027552,0.14407,0
80.3,0.1,-1506,-1496.2,-1488.9,-160,0.031475,0.027555,0.027555,0.14408,0
80.4,0.1,-1499.4,-1508.7,-1501.9,-159.99,0.031475,0.027557,0.027557,0.14409,0
80.5,0.1,-1511.6,-1521.9,-1514.7,-159.83,0.031476,0.02756,0.02756,0.14411,0
80.6,0.1,-1522.6,-1535.2,-1527.6,-159.78,0.031476,0.027562,0.027562,0.14412,0
80.7,0.1,-1544,-1547.7,-1540.6,-159.85,0.031477,0.027565,0.027565,0.14414,0
80.8,0.1,-1565,-1560.7,-1553.5,-159.77,0.031477,0.027568,0.027568,0.14415,0
80.9,0.1,-1574.4,-1573.3,-1566.4,-159.73,0.031478,0.027571,0.027571,0.14417,0
81,0.1,-1591.2,-1586.1,-1579.2,-159.61,0.031478,0.027574,0.027574,0.14419,0
81.1,0.1,-1610.7,-1599,-1592,-159.5,0.031479,0.027577,0.027577,0.1442,0
81.2,0.1,-1607.3,-1611.8,-1604.8,-159.41,0.031479,0.02758,0.02758,0.14422,0
81.3,0.1,-1632.9,-1624.4,-1617.6,-159.3,0.03148,0.027583,0.027583,0.14423,0
81.4,0.1,-1632.6,-1637.3,-1630.4,-159.15,0.031481,0.027586,0.027586,0.14425,0
81.5,0.1,-1654.3,-1650.3,-1643.1,-159.03,0.031481,0.027589,0.027589,0.14426,0
81.6,0.1,-1646.5,-1662.8,-1656,-158.99,0.031482,0.027591,0.027591,0.14427,0
81.7,0.1,-1689,-1675.7,-1668.7,-158.87,0.031482,0.027594,0.027594,0.14429,0
81.8,0.1,-1689,-1689.2,-1681.5,-158.81,0.031483,0.027596,0.027596,0.1443,0
81.9,0.1,-1699.7,-1701.3,-1694.5,-158.94,0.031483,0.027599,0.027599,0.14431,0
82,0.1,-1704,-1714.5,-1707.2,-158.8,0.031483,0.027602,0.027602,0.14433,0
82.1,0.1,-1711.8,-1726.6,-1720.1,-158.83,0.031484,0.027605,0.027605,0.14435,0
82.2,0.1,-1729.1,-1740.1,-1732.7,-158.6,0.031485,0.027608,0.027608,0.14437,0
82.3,0.1,-1743.3,-1752.8,-1745.6,-158.65,0.031485,0.027611,0.027611,0.14438,0
82.4,0.1,-1736.6,-1764.9,-1758.4,-158.65,0.031486,0.027614,0.027614,0.1444,0
82.5,0.1,-1771.9,-1778.3,-1771,-158.43,0.031486,0.027617,0.027617,0.14442,0
82.6,0.1,-1791.5,-1791,-1783.8,-158.46,0.031487,0.027621,0.027621,0.14443,0
82.7,0.1,-1804.7,-1803.2,-1796.6,-158.44,0.031487,0.027624,0.027624,0.14445,0
82.8,0.1,-1820.7,-1816,-1809.2,-158.26,0.031488,0.027627,0.027627,0.14447,0
82.9,0.1,-1839.1,-1828.7,-1821.9,-158.15,0.031489,0.02763,0.02763,0.14448,0
83,0.1,-1828.3,-1841.4,-1834.6,-158.04,0.031489,0.027633,0.027633,0.1445,0
83.1,0.1,-1850,-1853.9,-1847.2,-157.94,0.03149,0.027636,0.027636,0.14451,0
83.2,0.1,-1874.1,-1867.2,-1859.8,-157.8,0.03149,0.027639,0.027639,0.14453,0
83.3,0.1,-1870.3,-1879.1,-1872.7,-157.87,0.031491,0.027641,0.027641,0.14454,0
83.4,0.1,-1902,-1891.8,-1885.2,-157.67,0.031491,0.027644,0.027644,0.14456,0
83.5,0.1,-1897.7,-1905,-1897.7,-157.52,0.031492,0.027647,0.027647,0.14457,0
83.6,0.1,-1910.4,-1917.4,-1910.5,-157.56,0.031492,0.027649,0.027649,0.14458,0
83.7,0.1,-1939.8,-1929.6,-1923.2,-157.49,0.031493,0.027652,0.027652,0.1446,0
83.8,0.1,-1949.8,-1943,-1935.6,-157.28,0.031493,0.027655,0.027655,0.14461,0
83.9,0.1,-1958.6,-1955.3,-1948.4,-157.37,0.031494,0.027657,0.027657,0.14463,0
84,0.1,-1978.3,-1968.1,-1961.1,-157.32,0.031494,0.02766,0.02766,0.14464,0
84.1,0.1,-1958.8,-1980.6,-1973.8,-157.3,0.031495,0.027663,0.027663,0.14466,0
84.2,0.1,-2002.5,-1992.8,-1986.4,-157.22,0.031495,0.027666,0.027666,0.14468,0
84.3,0.1,-1998.5,-2005.5,-1998.8,-157.04,0.031496,0.02767,0.02767,0.14469,0
84.4,0.1,-2019.6,-2018,-2011.4,-156.93,0.031497,0.027673,0.027673,0.14471,0
84.5,0.1,-2035,-2030.4,-2023.9,-156.81,0.031497,0.027675,0.027675,0.14472,0
84.6,0.1,-2029.8,-2043.4,-2036.4,-156.66,0.031498,0.027678,0.027678,0.14474,0
84.7,0.1,-2054.3,-2055.7,-2049,-156.68,0.031498,0.027681,0.027681,0.14475,0
84.8,0.1,-2083.2,-2068.3,-2061.5,-156.57,0.031499,0.027683,0.027683,0.14476,0
84.9,0.1,-2099.2,-2081.1,-2074.1,-156.5,0.031499,0.027686,0.027686,0.14478,0
85,0.1,-2102.1,-2093.9,-2086.7,-156.52,0.0315,0.027689,0.027689,0.14479,0
85.1,0.1,-2102.7,-2106.3,-2099.4,-156.58,0.0315,0.027691,0.027691,0.14481,0
85.2,0.1,-2123.4,-2119.1,-2112,-156.54,0.031501,0.027695,0.027695,0.14483,0
85.3,0.1,-2122.9,-2131.6,-2124.7,-156.6,0.031501,0.027698,0.027698,0.14485,0
85.4,0.1,-2146.5,-2143.8,-2137.3,-156.6,0.031502,0.027702,0.027702,0.14487,0
85.5,0.1,-2161.4,-2155.8,-2149.7,-156.47,0.031502,0.027706,0.027706,0.14489,0
85.6,0.1,-2164.2,-2168.5,-2162,-156.18,0.031503,0.027709,0.027709,0.14491,0
85.7,0.1,-2188.6,-2181,-2174.4,-156.05,0.031504,0.027713,0.027713,0.14492,0
85.8,0.1,-2204,-2193.4,-2186.9,-155.94,0.031504,0.027716,0.027716,0.14494,0
85.9,0.1,-2213.6,-2205.8,-2199.3,-155.83,0.031505,0.027718,0.027718,0.14495,0
86,0.1,-2217.2,-2217.7,-2211.7,-155.72,0.031506,0.027721,0.027721,0.14497,0
86.1,0.1,-2237.6,-2230.8,-2223.9,-155.42,0.031506,0.027723,0.027723,0.14498,0
86.2,0.1,-2225.2,-2243.1,-2236.4,-155.43,0.031507,0.027726,0.027726,0.14499,0
86.3,0.1,-2248.8,-2255.5,-2248.8,-155.35,0.031507,0.027728,0.027728,0.145,0
86.4,0.1,-2268.7,-2268.2,-2261.3,-155.29,0.031507,0.02773,0.02773,0.14501,0
86.5,0.1,-2286.5,-2280.4,-2273.8,-155.3,0.031508,0.027732,0.027732,0.14502,0
86.6,0.1,-2279.6,-2292.7,-2286.2,-155.22,0.031508,0.027734,0.027734,0.14503,0
86.7,0.1,-2292,-2305.1,-2298.5,-155.12,0.031509,0.027737,0.027737,0.14505,0
86.8,0.1,-2326.8,-2317.3,-2310.9,-155.02,0.031509,0.02774,0.02774,0.14506,0
86.9,0.1,-2333.6,-2330.1,-2323.2,-154.9,0.03151,0.027742,0.027742,0.14508,0
87,0.1,-2341.3,-2342.8,-2335.7,-154.92,0.03151,0.027745,0.027745,0.14509,0
87.1,0.1,-2362.9,-2354.9,-2348.3,-155.02,0.03151,0.027748,0.027748,0.14511,0
87.2,0.1,-2363.7,-2367.3,-2360.7,-154.98,0.031511,0.027751,0.027751,0.14512,0
87.3,0.1,-2385.4,-2379.2,-2373.1,-154.93,0.031512,0.027754,0.027754,0.14514,0
87.4,0.1,-2387.1,-2391.9,-2385.3,-154.72,0.031512,0.027757,0.027757,0.14516,0
87.5,0.1,-2403.9,-2404.5,-2397.6,-154.66,0.031513,0.027761,0.027761,0.14518,0
87.6,0.1,-2411.1,-2416.6,-2410.1,-154.7,0.031513,0.027764,0.027764,0.1452,0
87.7,0.1,-2434.1,-2429.1,-2422.4,-154.62,0.031514,0.027767,0.027767,0.14521,0
87.8,0.1,-2428.8,-2441,-2434.8,-154.59,0.031515,0.02777,0.02777,0.14523,0
87.9,0.1,-2472.4,-2453.8,-2447,-154.41,0.031515,0.027774,0.027774,0.14525,0
88,0.1,-2476.5,-2465.8,-2459.4,-154.42,0.031516,0.027777,0.027777,0.14527,0
88.1,0.1,-2461.9,-2478.1,-2471.7,-154.33,0.031516,0.02778,0.02778,0.14528,0
88.2,0.1,-2484.7,-2490.2,-2484,-154.21,0.031517,0.027783,0.027783,0.1453,0
88.3,0.1,-2507.6,-2502.6,-2496.2,-154.07,0.031518,0.027786,0.027786,0.14531,0
88.4,0.1,-2503.1,-2515.8,-2508.4,-154,0.031518,0.027789,0.027789,0.14533,0
88.5,0.1,-2513.4,-2527,-2521,-154.18,0.031519,0.027792,0.027792,0.14534,0
88.6,0.1,-2534.3,-2539.1,-2533.1,-153.97,0.031519,0.027795,0.027795,0.14536,0
88.7,0.1,-2547.6,-2552.3,-2545.2,-153.76,0.03152,0.027798,0.027798,0.14538,0
88.8,0.1,-2563,-2563.6,-2557.7,-153.89,0.03152,0.027801,0.027801,0.14539,0
88.9,0.1,-2570.8,-2575.9,-2569.8,-153.65,0.031521,0.027804,0.027804,0.14541,0
89,0.1,-2585.3,-2588.4,-2581.9,-153.5,0.031521,0.027807,0.027807,0.14542,0
89.1,0.1,-2605.7,-2600.9,-2594.2,-153.46,0.031522,0.02781,0.02781,0.14544,0
89.2,0.1,-2617.5,-2613.2,-2606.5,-153.48,0.031522,0.027812,0.027812,0.14545,0
89.3,0.1,-2609.4,-2625.2,-2618.8,-153.49,0.031523,0.027815,0.027815,0.14547,0
89.4,0.1,-2632.4,-2636.9,-2631,-153.41,0.031523,0.027818,0.027818,0.14548,0
89.5,0.1,-2650.5,-2649.5,-2643,-153.18,0.031524,0.027821,0.027821,0.1455,0
89.6,0.1,-2641.3,-2662.1,-2655.3,-153.15,0.031525,0.027824,0.027824,0.14551,0
89.7,0.1,-2677.5,-2673.8,-2667.6,-153.22,0.031525,0.027827,0.027827,0.14553,0
89.8,0.1,-2678.2,-2686,-2679.7,-153.1,0.031526,0.02783,0.02783,0.14555,0
89.9,0.1,-2684,-2698,-2691.9,-153.01,0.031526,0.027833,0.027833,0.14556,0
90,0.1,-2697.2,-2710.5,-2703.9,-152.86,0.031527,0.027836,0.027836,0.14558,0
90.1,0.1,-2710,-2722.6,-2716.2,-152.84,0.031527,0.027839,0.027839,0.14559,0
90.2,0.1,-2739.1,-2734.5,-2728.3,-152.8,0.031528,0.027842,0.027842,0.14561,0
90.3,0.1,-2752.8,-2746.9,-2740.4,-152.67,0.031528,0.027845,0.027845,0.14562,0
90.4,0.1,-2741.8,-2758.6,-2752.6,-152.65,0.031529,0.027848,0.027848,0.14564,0
90.5,0.1,-2771.7,-2770.9,-2764.6,-152.47,0.031529,0.027851,0.027851,0.14566,0
90.6,0.1,-2788.4,-2783.6,-2776.7,-152.4,0.03153,0.027853,0.027853,0.14567,0
90.7,0.1,-2784.6,-2795,-2789,-152.52,0.03153,0.027856,0.027856,0.14568,0
90.8,0.1,-2820.5,-2807.1,-2801,-152.34,0.031531,0.027859,0.027859,0.1457,0
90.9,0.1,-2821.8,-2819,-2813.1,-152.22,0.031532,0.027862,0.027862,0.14572,0
91,0.1,-2834.8,-2831.4,-2825,-152.05,0.031532,0.027865,0.027865,0.14573,0
91.1,0.1,-2851.4,-2843.6,-2837.1,-152,0.031533,0.027867,0.027867,0.14574,0
91.2,0.1,-2836.7,-2855.5,-2849.3,-152,0.031533,0.02787,0.02787,0.14576,0
91.3,0.1,-2867.8,-2867.4,-2861.3,-151.91,0.031534,0.027873,0.027873,0.14577,0
91.4,0.1,-2882,-2879.5,-2873.3,-151.79,0.031534,0.027875,0.027875,0.14579,0
91.5,0.1,-2883.1,-2891.8,-2885.3,-151.71,0.031535,0.027878,0.027878,0.1458,0
91.6,0.1,-2903.6,-2904,-2897.4,-151.69,0.031535,0.027881,0.027881,0.14582,0
91.7,0.1,-2923.7,-2916.1,-2909.6,-151.71,0.031536,0.027884,0.027884,0.14583,0
91.8,0.1,-2943.8,-2927.9,-2921.7,-151.75,0.031536,0.027887,0.027887,0.14585,0
91.9,0.1,-2942.6,-2940.2,-2933.8,-151.68,0.031537,0.02789,0.02789,0.14587,0
92,0.1,-2942.2,-2952.4,-2945.9,-151.68,0.031537,0.027893,0.027893,0.14589,0
92.1,0.1,-2971.4,-2964.1,-2958,-151.72,0.031538,0.027897,0.027897,0.14591,0
92.2,0.1,-2985.2,-2976,-2970,-151.61,0.031538,0.027901,0.027901,0.14593,0
92.3,0.1,-2986.5,-2988.1,-2981.9,-151.49,0.031539,0.027904,0.027904,0.14595,0
92.4,0.1,-2994.5,-3000.4,-2993.9,-151.4,0.03154,0.027908,0.027908,0.14597,0
92.5,0.1,-2992,-3011.9,-3006,-151.44,0.031541,0.027912,0.027912,0.14598,0
92.6,0.1,-3008.1,-3024.2,-3017.9,-151.26,0.031541,0.027915,0.027915,0.146,0
92.7,0.1,-3038.9,-3035.7,-3029.9,-151.23,0.031542,0.027918,0.027918,0.14602,0
92.8,0.1,-3049.9,-3048,-3041.8,-151.05,0.031542,0.027922,0.027922,0.14604,0
92.9,0.1,-3061,-3059.7,-3053.8,-151,0.031543,0.027925,0.027925,0.14605,0
93,0.1,-3062.7,-3071.7,-3065.6,-150.86,0.031544,0.027928,0.027928,0.14607,0
93.1,0.1,-3079.3,-3083.2,-3077.6,-150.78,0.031544,0.02793,0.02793,0.14608,0
93.2,0.1,-3090.5,-3095.1,-3089.3,-150.56,0.031545,0.027933,0.027933,0.14609,0
93.3,0.1,-3104.1,-3107.5,-3101.1,-150.39,0.031545,0.027935,0.027935,0.1461,0
93.4,0.1,-3127.4,-3119.7,-3113.1,-150.4,0.031546,0.027937,0.027937,0.14611,0
93.5,0.1,-3113.2,-3131.2,-3125.2,-150.49,0.031546,0.02794,0.02794,0.14613,0
93.6,0.1,-3152.2,-3143.3,-3137.1,-150.39,0.031546,0.027942,0.027942,0.14614,0
93.7,0.1,-3168.7,-3155.5,-3149,-150.38,0.031547,0.027945,0.027945,0.14616,0
93.8,0.1,-3157.1,-3166.9,-3161.1,-150.42,0.031547,0.027948,0.027948,0.14617,0
93.9,0.1,-3167.7,-3178.6,-3172.9,-150.28,0.031548,0.027951,0.027951,0.14619,0
94,0.1,-3176.3,-3190.3,-3184.6,-150.12,0.031548,0.027954,0.027954,0.14621,0
94.1,0.1,-3216.1,-3202.2,-3196.4,-149.94,0.031549,0.027957,0.027957,0.14622,0
94.2,0.1,-3239.4,-3214.3,-3208.1,-149.8,0.03155,0.02796,0.02796,0.14624,0
94.3,0.1,-3232.2,-3226.2,-3220,-149.78,0.03155,0.027962,0.027962,0.14625,0
94.4,0.1,-3234.7,-3238.2,-3231.9,-149.77,0.031551,0.027965,0.027965,0.14626,0
94.5,0.1,-3266.6,-3250.4,-3243.9,-149.78,0.031551,0.027967,0.027967,0.14627,0
94.6,0.1,-3273.2,-3261.1,-3255.9,-149.89,0.031552,0.02797,0.02797,0.14629,0
94.7,0.1,-3263.7,-3273.7,-3267.5,-149.59,0.031552,0.027973,0.027973,0.14631,0
94.8,0.1,-3277.5,-3285.3,-3279.4,-149.6,0.031553,0.027976,0.027976,0.14633,0
94.9,0.1,-3315.2,-3296.6,-3291.2,-149.52,0.031553,0.027979,0.027979,0.14634,0
95,0.1,-3319.8,-3308.7,-3302.8,-149.3,0.031554,0.027982,0.027982,0.14636,0
95.1,0.1,-3327.1,-3321.2,-3314.6,-149.21,0.031554,0.027985,0.027985,0.14637,0
95.2,0.1,-3331,-3333.1,-3326.6,-149.35,0.031555,0.027988,0.027988,0.14638,0
95.3,0.1,-3359.8,-3344.5,-3338.6,-149.45,0.031555,0.027991,0.027991,0.1464,0
95.4,0.1,-3343.7,-3356.4,-3350.3,-149.39,0.031556,0.027994,0.027994,0.14642,0
95.5,0.1,-3363.7,-3368.1,-3362.2,-149.36,0.031556,0.027998,0.027998,0.14644,0
95.6,0.1,-3397.4,-3379.9,-3373.9,-149.27,0.031557,0.028002,0.028002,0.14646,0
95.7,0.1,-3387.3,-3391.9,-3385.7,-149.22,0.031558,0.028005,0.028005,0.14648,0
95.8,0.1,-3404.7,-3403,-3397.6,-149.22,0.031558,0.028009,0.028009,0.1465,0
95.9,0.1,-3438.2,-3415.3,-3409.2,-149.02,0.031559,0.028013,0.028013,0.14652,0
96,0.1,-3428.7,-3426.9,-3421,-149.03,0.03156,0.028016,0.028016,0.14654,0
96.1,0.1,-3432.7,-3438.7,-3432.8,-148.97,0.03156,0.02802,0.02802,0.14656,0
96.2,0.1,-3462.9,-3450.4,-3444.5,-148.92,0.031561,0.028023,0.028023,0.14658,0
96.3,0.1,-3460,-3461.4,-3456.3,-148.85,0.031562,0.028026,0.028026,0.1466,0
96.4,0.1,-3482.8,-3474.1,-3467.7,-148.54,0.031562,0.02803,0.02803,0.14661,0
96.5,0.1,-3470.4,-3485.2,-3479.6,-148.65,0.031563,0.028033,0.028033,0.14663,0
96.6,0.1,-3483.7,-3497.3,-3491.2,-148.49,0.031564,0.028036,0.028036,0.14664,0
96.7,0.1,-3515.8,-3508.7,-3503,-148.49,0.031564,0.028038,0.028038,0.14666,0
96.8,0.1,-3527.8,-3520.6,-3514.6,-148.4,0.031565,0.028041,0.028041,0.14667,0
96.9,0.1,-3552.2,-3531.8,-3526.4,-148.38,0.031565,0.028044,0.028044,0.14669,0
97,0.1,-3538.3,-3543.5,-3537.9,-148.19,0.031566,0.028047,0.028047,0.1467,0
97.1,0.1,-3548,-3555.5,-3549.5,-148.03,0.031566,0.02805,0.02805,0.14672,0
97.2,0.1,-3567.4,-3567.1,-3561.2,-148.03,0.031567,0.028052,0.028052,0.14673,0
97.3,0.1,-3574.7,-3578.8,-3572.9,-148,0.031567,0.028055,0.028055,0.14674,0
97.4,0.1,-3587.3,-3590,-3584.6,-147.97,0.031568,0.028058,0.028058,0.14676,0
97.5,0.1,-3606.9,-3602.1,-3596.1,-147.79,0.031568,0.02806,0.02806,0.14677,0
97.6,0.1,-3593.4,-3613.3,-3607.8,-147.8,0.031569,0.028063,0.028063,0.14679,0
97.7,0.1,-3623.2,-3624.8,-3619.3,-147.63,0.031569,0.028066,0.028066,0.1468,0
97.8,0.1,-3639.4,-3637.2,-3630.8,-147.48,0.03157,0.028069,0.028069,0.14682,0
97.9,0.1,-3661,-3648.7,-3642.6,-147.59,0.03157,0.028071,0.028071,0.14683,0
98,0.1,-3656.8,-3660.3,-3654.3,-147.62,0.031571,0.028074,0.028074,0.14684,0
98.1,0.1,-3675.1,-3671.8,-3666,-147.61,0.031571,0.028077,0.028077,0.14686,0
98.2,0.1,-3696.7,-3683.3,-3677.6,-147.57,0.031572,0.02808,0.02808,0.14688,0
98.3,0.1,-3689.6,-3694.9,-3689.2,-147.48,0.031572,0.028084,0.028084,0.1469,0
98.4,0.1,-3723.1,-3706.8,-3700.8,-147.41,0.031573,0.028087,0.028087,0.14692,0
98.5,0.1,-3721.1,-3718,-3712.5,-147.44,0.031574,0.028091,0.028091,0.14694,0
98.6,0.1,-3721.5,-3729.5,-3724,-147.32,0.031574,0.028094,0.028094,0.14696,0
98.7,0.1,-3733.4,-3741.5,-3735.5,-147.21,0.031575,0.028098,0.028098,0.14698,0
98.8,0.1,-3760.3,-3752.6,-3747.2,-147.24,0.031576,0.028101,0.028101,0.14699,0
98.9,0.1,-3758.6,-3764.5,-3758.6,-147.09,0.031576,0.028104,0.028104,0.14701,0
99,0.1,-3789.5,-3776.1,-3770.2,-147.09,0.031577,0.028108,0.028108,0.14703,0
99.1,0.1,-3796.9,-3787.1,-3781.9,-147.09,0.031577,0.028111,0.028111,0.14705,0
99.2,0.1,-3810,-3798.6,-3793.2,-146.87,0.031578,0.028114,0.028114,0.14706,0
99.3,0.1,-3807.1,-3810.6,-3804.6,-146.71,0.031579,0.028118,0.028118,0.14708,0
99.4,0.1,-3828.9,-3822.2,-3816.3,-146.74,0.031579,0.02812,0.02812,0.14709,0
99.5,0.1,-3838.5,-3833.3,-3827.9,-146.77,0.03158,0.028123,0.028123,0.14711,0
99.6,0.1,-3865.4,-3845.1,-3839.3,-146.64,0.03158,0.028126,0.028126,0.14713,0
99.7,0.1,-3844.8,-3856,-3850.9,-146.63,0.031581,0.028129,0.028129,0.14714,0
99.8,0.1,-3859.7,-3867.8,-3862.2,-146.41,0.031581,0.028132,0.028132,0.14716,0
99.9,0.1,-3870.6,-3879.2,-3873.7,-146.34,0.031582,0.028135,0.028135,0.14717,0
100,0.1,-3898.5,-3890.5,-3885.1,-146.25,0.031582,0.028138,0.028138,0.14719,0
